id	clr	W
1CMET2-PWY	-0.0478283741913097	12
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	0.13865686401706434	3
AEROBACTINSYN-PWY	0.9334765997649983	3
ALL-CHORISMATE-PWY	0.21569468281177911	7
ANAEROFRUCAT-PWY	-0.02609613980481207	12
ANAGLYCOLYSIS-PWY	-0.03624929876033267	12
ARG+POLYAMINE-SYN	-0.0663986566550534	8
ARGORNPROST-PWY	-0.023748645380936684	12
ARGSYN-PWY	-0.03255076900748444	12
ARGSYNBSUB-PWY	-0.032959540062745596	12
ARO-PWY	-0.03558554605449471	15
ASPASN-PWY	-0.24912012604827172	11
AST-PWY	0.4071308994087879	3
BIOTIN-BIOSYNTHESIS-PWY	0.06495435764511215	6
BRANCHED-CHAIN-AA-SYN-PWY	-0.012177147071997574	11
CALVIN-PWY	-0.0381205072116253	12
CATECHOL-ORTHO-CLEAVAGE-PWY	0.10343944260798033	4
CENTBENZCOA-PWY	-0.7140806517341627	4
CENTFERM-PWY	-0.13988988364964922	4
CHLOROPHYLL-SYN	0.10997863620030301	0
COA-PWY	-0.028654041597346858	12
COBALSYN-PWY	-0.03589299770377674	11
CODH-PWY	-0.24260830435334957	15
COLANSYN-PWY	-0.04480421862277684	12
COMPLETE-ARO-PWY	-0.03531196164035322	15
CRNFORCAT-PWY	-0.04574121158391353	1
DAPLYSINESYN-PWY	-0.01996406376028803	12
DENITRIFICATION-PWY	-0.23964949701359406	13
DENOVOPURINE2-PWY	-0.1472360710670637	9
DTDPRHAMSYN-PWY	-0.04390798937487528	14
ENTBACSYN-PWY	-0.0701739810958234	6
FAO-PWY	0.006211433174619696	11
FASYN-ELONG-PWY	-0.05470218601212151	7
FASYN-INITIAL-PWY	0.09730218271051694	7
FERMENTATION-PWY	-0.037658816959753816	6
FOLSYN-PWY	-0.03944253892082794	12
FUC-RHAMCAT-PWY	0.1405471847067643	0
FUCCAT-PWY	0.21705441517791968	1
GALACT-GLUCUROCAT-PWY	0.06465901066232922	12
GALACTARDEG-PWY	-0.15395315408883925	7
GALACTUROCAT-PWY	-0.042703309344098384	8
GALLATE-DEGRADATION-I-PWY	0.16865453921219675	7
GALLATE-DEGRADATION-II-PWY	0.2564414920386775	3
GLCMANNANAUT-PWY	-0.3486505026030202	6
GLUCARDEG-PWY	-0.12120521500230541	7
GLUCARGALACTSUPER-PWY	-0.15395315408883925	7
GLUCONEO-PWY	-0.02201087419746317	11
GLUCOSE1PMETAB-PWY	0.21431663520506739	6
GLUCUROCAT-PWY	-0.03512927273483346	11
GLUTORN-PWY	-0.028394804822790665	12
GLYCOCAT-PWY	-0.07535366878091354	17
GLYCOGENSYNTH-PWY	-0.08804106995851702	16
GLYCOL-GLYOXDEG-PWY	-0.3735224029470485	0
GLYCOLYSIS	-0.03928947299590968	12
GLYCOLYSIS-E-D	-0.02537966907655753	12
GLYCOLYSIS-TCA-GLYOX-BYPASS	-0.0077209691378568035	7
GLYOXYLATE-BYPASS	-0.036052351231860014	7
GOLPDLCAT-PWY	-0.297477923134271	1
HCAMHPDEG-PWY	0.09998467092667407	4
HEME-BIOSYNTHESIS-II	0.0013613154422882356	7
HEMESYN2-PWY	0.00720868125730223	11
HEXITOLDEGSUPER-PWY	-0.13795311062471716	5
HISDEG-PWY	0.0354360590311642	15
