Group 1,Group 2,H,p-value,q-value
"50.961836, -0.3766479 (n=5)","50.964513, -0.3751305 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"50.961836, -0.3766479 (n=5)","50.966251, -0.37079737 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"50.961836, -0.3766479 (n=5)","50.967378, -1.9217813 (n=4)",0.240000000000002,0.6242061147664044,0.7811680957840942
"50.961836, -0.3766479 (n=5)","50.980853, -1.9457471 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"50.961836, -0.3766479 (n=5)","50.982907, -2.0441957 (n=5)",2.4545454545454533,0.11718508719813842,0.357048312556828
"50.961836, -0.3766479 (n=5)","50.988091, -2.0300532 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"50.961836, -0.3766479 (n=5)","50.99216, -2.0455866 (n=4)",0.9599999999999973,0.3271868777903035,0.5711352656476347
"50.961836, -0.3766479 (n=5)","50.9956, -2.0303288 (n=5)",2.4545454545454533,0.11718508719813842,0.357048312556828
"50.961836, -0.3766479 (n=5)","51.004926, -2.0837525 (n=5)",2.4545454545454533,0.11718508719813842,0.357048312556828
"50.961836, -0.3766479 (n=5)","51.007455, -1.9346701 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"50.961836, -0.3766479 (n=5)","51.007466, -2.0772007 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"50.961836, -0.3766479 (n=5)","51.013962, -1.8750607 (n=4)",2.9399999999999977,0.08641073297370006,0.3321702907322341
"50.961836, -0.3766479 (n=5)","51.018447, -1.8810649 (n=4)",0.9599999999999973,0.3271868777903035,0.5711352656476347
"50.961836, -0.3766479 (n=5)","51.022422, -1.1006408 (n=5)",3.152727272727269,0.07580017458236198,0.3213268270339258
"50.961836, -0.3766479 (n=5)","51.026001, -1.8728325 (n=5)",1.3200000000000003,0.2505920506856808,0.48732542948393953
"50.961836, -0.3766479 (n=5)","51.033048, -1.811306 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"50.961836, -0.3766479 (n=5)","51.044386, -1.3149275 (n=5)",3.152727272727269,0.07580017458236198,0.3213268270339258
"50.961836, -0.3766479 (n=5)","51.045025, -1.3120365 (n=5)",1.8436363636363566,0.17452534056858016,0.4159520616884494
"50.961836, -0.3766479 (n=5)","51.06271, -0.97732036 (n=4)",2.9399999999999977,0.08641073297370006,0.3321702907322341
"50.961836, -0.3766479 (n=5)","51.065799, -2.1094648 (n=5)",2.4545454545454533,0.11718508719813842,0.357048312556828
"50.961836, -0.3766479 (n=5)","51.067692, -2.0945983 (n=5)",0.5345454545454515,0.4647020999404661,0.6592500028917326
"50.961836, -0.3766479 (n=5)","51.151728, -1.6796151 (n=5)",0.5345454545454515,0.4647020999404661,0.6592500028917326
"50.961836, -0.3766479 (n=5)","51.152332, -1.6771517 (n=5)",2.4545454545454533,0.11718508719813842,0.357048312556828
"50.961836, -0.3766479 (n=5)","51.161815, -1.6959767 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
